claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim
1,51.50618101782711,-0.2259468284645521,539.51,Vehicle,Standard,2023-02-26,0
2,51.59260714596149,-0.08323962104865673,567.6,Theft,Comprehensive,2023-10-25,0
3,51.559799091271714,0.049178334350563346,2202.33,Property,Standard,2023-04-08,1
4,51.53979877262956,-0.007110045436175494,580.95,Vehicle,Standard,2023-05-17,0
5,51.47340279606637,0.022624459144579945,1147.46,Property,Standard,2023-03-28,0
6,51.473399178050435,-0.03648665331571305,613.31,Flood,Standard,2023-08-30,0
7,51.458712541825236,-0.023089374192859002,61.06,Vehicle,Comprehensive,2023-07-18,0
8,51.57992642186624,0.039678260626127726,2161.81,Vehicle,Standard,2023-11-06,1
9,51.54016725176148,-0.2001327964563256,1228.26,Vehicle,Comprehensive,2023-03-25,0
10,51.55621088666941,-0.10423001454274378,1697.79,Vehicle,Comprehensive,2023-08-30,1
11,51.45308767414437,-0.21151622327215908,247.68,Vehicle,Comprehensive,2023-10-08,0
12,51.5954864778243,0.09506720319865886,750.9,Property,Standard,2023-11-19,0
13,51.574866396120065,0.07762373587464533,2041.7,Vehicle,Comprehensive,2023-09-09,1
14,51.48185086660175,-0.28422927545259763,360.63,Flood,Standard,2023-07-09,0
15,51.47727374508107,-0.017769930993724592,1640.98,Theft,Comprehensive,2023-06-01,1
16,51.47751067647802,0.07009932696626636,1134.75,Property,Premium,2023-10-29,0
17,51.49563633644393,-0.22776986194906657,620.77,Theft,Comprehensive,2023-10-05,0
18,51.52871346474484,-0.0728219077789482,576.95,Vehicle,Comprehensive,2023-05-19,0
19,51.51479175279632,0.06619531903521675,468.4,Property,Comprehensive,2023-06-25,0
20,51.49368437102971,-0.28642160856568044,1223.3,Property,Standard,2023-01-08,0
21,51.54177793420836,-0.02103189310126402,1333.49,Theft,Premium,2023-10-22,0
22,51.470924079097806,-0.18106039705097968,865.42,Theft,Premium,2023-08-23,0
23,51.49382169728028,0.0697584781506122,441.24,Vehicle,Standard,2023-06-12,0
24,51.504954276494054,0.08842329806614713,1607.32,Flood,Comprehensive,2023-02-18,1
25,51.51841049763256,0.07770659564537358,2189.04,Vehicle,Premium,2023-10-29,1
26,51.567776394208956,-0.11031431333701447,1820.41,Theft,Premium,2023-02-07,1
27,51.47995106732375,0.04481706039572542,4188.7,Flood,Comprehensive,2023-05-16,1
28,51.52713516576205,0.03781975941402821,1009.07,Vehicle,Comprehensive,2023-11-06,0
29,51.53886218532931,-0.17235981070269774,2902.4,Property,Standard,2023-08-07,1
30,51.456967561908,0.03156618966027097,674.86,Vehicle,Premium,2023-12-14,0
31,51.54113172778522,-0.2851969461138029,583.22,Vehicle,Standard,2023-10-23,0
32,51.475578618553094,-0.06149204860717877,1281.07,Property,Comprehensive,2023-02-03,0
33,51.45975773894779,-0.20799646508491876,3336.91,Property,Standard,2023-12-18,1
34,51.592332830588,-0.25177324568908843,922.33,Flood,Standard,2023-03-20,0
35,51.594844804961184,-0.2692187193483163,247.47,Property,Comprehensive,2023-08-24,0
36,51.571259602217474,-0.021484489648744054,2160.53,Property,Premium,2023-09-30,1
37,51.495692065376005,-0.16405001449277354,1097.73,Theft,Standard,2023-06-10,0
38,51.46465081710096,-0.010093291388495407,1458.01,Flood,Comprehensive,2023-06-24,0
39,51.55263495397683,-0.273857463680423,610.62,Vehicle,Standard,2023-11-04,0
40,51.516022874060944,-0.17388386486775584,1272.05,Flood,Standard,2023-08-09,0
41,51.46830573522672,-0.08420348304986508,289.83,Vehicle,Comprehensive,2023-01-09,0
42,51.524276536516695,0.01628926593558544,3810.4,Theft,Comprehensive,2023-10-16,1
43,51.45515827816728,-0.172498998827172,2440.19,Vehicle,Standard,2023-04-23,1
44,51.58639806031182,-0.04964344942519633,1229.07,Vehicle,Standard,2023-07-24,0
45,51.48881699724001,0.05439109929447489,2119.45,Vehicle,Standard,2023-07-05,1
46,51.5493783426531,-0.05365472472707816,676.38,Property,Standard,2023-12-07,0
47,51.496756661413414,-0.20681621009854648,2366.9,Vehicle,Premium,2023-07-16,1
48,51.52801020317667,-0.29023968737738476,889.53,Vehicle,Premium,2023-09-23,0
49,51.532006541901495,0.048039549560371986,838.59,Property,Standard,2023-09-19,0
50,51.47772816832883,-0.2914922356598451,498.89,Flood,Comprehensive,2023-09-05,0
51,51.59543769416469,0.04988066907367977,1592.87,Vehicle,Premium,2023-04-25,1
52,51.566269923504166,-0.0884251463891152,1188.69,Vehicle,Standard,2023-05-01,0
53,51.59092484123463,0.0756270794051585,2964.8,Vehicle,Premium,2023-05-21,1
54,51.58422410256415,0.01951329430946619,445.86,Vehicle,Premium,2023-03-06,0
55,51.53968499682166,0.09917364421333502,1598.11,Theft,Standard,2023-10-03,1
56,51.58828113525347,-0.1597152738193159,2602.3,Theft,Standard,2023-11-09,1
57,51.46327387530779,0.006875315572450802,1351.3,Property,Premium,2023-08-27,0
58,51.479397429362876,-0.1392276345563031,875.73,Vehicle,Comprehensive,2023-10-29,0
59,51.45678409333658,-0.10804975187843643,1325.62,Theft,Standard,2023-01-10,0
60,51.49879954961449,-0.048997814712651966,2808.39,Property,Standard,2023-08-21,1
61,51.508301593453425,0.049470845674535524,2807.61,Theft,Comprehensive,2023-07-14,1
