claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim,high_claim
617,51.45916169397823,0.097655744488467,1894.32,Flood,Standard,2023-12-28,1,1
618,51.49153164722208,-0.0352643240602485,914.44,Vehicle,Comprehensive,2023-10-26,0,0
619,51.57093019196896,-0.07688663305199,1496.41,Flood,Comprehensive,2023-06-16,0,0
620,51.562238953557554,-0.0077397959043015,1476.33,Vehicle,Comprehensive,2023-07-20,0,0
621,51.47767815290346,-0.1139177550865127,1992.91,Property,Standard,2023-05-14,1,1
622,51.48140239850051,-0.2759430629596859,1812.29,Property,Standard,2023-07-30,1,1
623,51.50557081541871,-0.075081273648836,467.97,Theft,Comprehensive,2023-02-17,0,0
624,51.52267844777865,0.0830501138021521,959.7,Property,Premium,2023-05-06,0,0
625,51.54273821572955,-0.2298788230569361,1495.13,Property,Comprehensive,2023-08-27,0,0
626,51.50533704593547,-0.0239980436717336,2997.14,Vehicle,Comprehensive,2023-01-07,1,1
627,51.51938020741997,-0.2196265245363773,1823.96,Vehicle,Comprehensive,2023-09-29,1,1
628,51.56212064072007,-0.0856689262107674,2826.83,Flood,Standard,2023-02-06,1,1
629,51.4555024804336,-0.2613294201413121,1552.3,Vehicle,Premium,2023-07-30,1,1
630,51.48786554165161,-0.1198516254967259,2456.38,Vehicle,Comprehensive,2023-06-14,1,1
631,51.55700243788269,0.0024653315580984,1406.78,Theft,Standard,2023-05-05,0,0
632,51.58428102565309,-0.1609713903044071,2388.88,Vehicle,Comprehensive,2023-12-03,1,1
633,51.52675161631736,-0.0340353102051127,877.04,Flood,Standard,2023-07-11,0,0
634,51.5298170227898,0.0181799843158916,3226.59,Property,Premium,2023-08-06,1,1
635,51.46607580170097,0.0708711277917811,1679.2,Property,Standard,2023-08-02,1,1
636,51.51711185502352,-0.2061431672578185,303.98,Theft,Comprehensive,2023-03-03,0,0
637,51.529892589968256,-0.1402736336762767,1531.45,Vehicle,Standard,2023-11-24,1,1
638,51.48637057554521,-0.239033594667833,1828.14,Vehicle,Comprehensive,2023-06-10,1,1
639,51.49038648464241,0.0969934008633501,2163.43,Property,Comprehensive,2023-03-07,1,1
640,51.506592624465696,0.0708003871697181,3973.53,Vehicle,Comprehensive,2023-10-13,1,1
641,51.45301067966666,-0.0840171478877761,766.71,Property,Comprehensive,2023-08-27,0,0
642,51.49831187483748,0.0368133177505685,3990.8,Flood,Premium,2023-01-20,1,1
643,51.48171720104949,-0.0916168090911831,1170.01,Vehicle,Standard,2023-07-07,0,0
644,51.49912460282669,-0.050565724798896,616.1,Vehicle,Standard,2023-03-23,0,0
645,51.46796431977289,-0.2643502271535933,780.76,Flood,Standard,2023-12-29,0,0
646,51.58357909211099,0.0021081681987232,1752.85,Vehicle,Premium,2023-07-21,1,1
647,51.53903886803311,-0.248914606545906,538.52,Property,Standard,2023-05-12,0,0
648,51.55186534787168,0.0304270521010113,889.26,Vehicle,Comprehensive,2023-02-06,0,0
649,51.5683756857911,0.0128112350681544,1504.19,Flood,Comprehensive,2023-05-12,1,1
650,51.52476632983936,-0.0165021209028093,3210.14,Property,Standard,2023-03-18,1,1
651,51.46303804321312,-0.2855358477900951,2121.07,Theft,Standard,2023-03-30,1,1
652,51.53056598127279,-0.1787486576218685,1206.43,Theft,Standard,2023-09-10,0,0
653,51.53802616770314,-0.1947549720356628,1747.23,Vehicle,Comprehensive,2023-12-10,1,1
654,51.56181592112765,-0.1559454370113923,1398.62,Vehicle,Standard,2023-07-13,0,0
655,51.514748931934456,-0.2649429012944646,405.0,Theft,Standard,2023-06-25,0,0
656,51.46913704541934,0.0747831292124251,3580.79,Vehicle,Premium,2023-02-02,1,1
657,51.49256638586981,-0.0784791037150494,3243.72,Theft,Premium,2023-02-27,1,1
658,51.5044623444598,-0.1777902757367905,1101.11,Flood,Standard,2023-07-20,0,0
659,51.54688758619975,-0.1412073931702866,804.25,Property,Standard,2023-01-28,0,0
660,51.53561674570034,-0.1211189837980657,414.18,Property,Standard,2023-02-04,0,0
661,51.50341450888468,-0.059762266655753,1824.74,Theft,Comprehensive,2023-05-05,1,1
662,51.59797728731895,-0.0937282289214008,1833.05,Theft,Premium,2023-11-17,1,1
663,51.54086622290354,0.0677567892857669,580.31,Vehicle,Standard,2023-02-11,0,0
664,51.4855840187604,-0.1012146068376678,1410.73,Vehicle,Standard,2023-03-26,0,0
665,51.465267370893066,0.0968632059293251,2076.12,Vehicle,Comprehensive,2023-07-07,1,1
666,51.47292887087765,0.0405699830980383,759.44,Property,Comprehensive,2023-04-21,0,0
667,51.48689365925768,-0.2165957942570656,997.97,Property,Standard,2023-09-28,0,0
668,51.474102205988935,0.0722380858575665,990.35,Property,Comprehensive,2023-11-21,0,0
669,51.477985053607696,-0.2534534408458095,613.69,Vehicle,Standard,2023-04-15,0,0
670,51.49276427530408,0.0269798833964766,1014.1,Property,Standard,2023-11-16,0,0
671,51.47600603929422,-0.1477506826093679,252.19,Vehicle,Comprehensive,2023-02-10,0,0
672,51.58451481369397,0.0511897281780278,950.13,Property,Premium,2023-08-03,0,0
673,51.46203506184925,0.0472226760429801,961.75,Property,Comprehensive,2023-03-12,0,0
674,51.52867670843554,0.0223701600470485,1111.74,Vehicle,Premium,2023-02-25,0,0
675,51.51155952404845,0.0160121745228246,1655.78,Vehicle,Comprehensive,2023-08-24,1,1
676,51.597356792536296,-0.1781283443607836,382.15,Property,Comprehensive,2023-10-08,0,0
677,51.46680583532521,-0.2676322867794991,455.62,Property,Comprehensive,2023-04-15,0,0
678,51.50967833985686,-0.1388079284939354,600.0,Vehicle,Premium,2023-06-11,0,0
679,51.59542056499131,-0.2305901940053965,343.63,Flood,Premium,2023-07-10,0,0
680,51.579826068884095,-0.0220195644390153,1791.24,Property,Standard,2023-01-09,1,1
681,51.57256081064239,-0.1615601093848857,731.95,Flood,Premium,2023-03-01,0,0
682,51.48868542405674,0.0902440803439659,1138.49,Vehicle,Premium,2023-11-01,0,0
683,51.47563313810851,-0.0436111690618671,555.64,Property,Comprehensive,2023-08-13,0,0
684,51.55029648298866,0.0289922254537444,870.91,Theft,Standard,2023-11-03,0,0
685,51.58940639836914,-0.2469901309032606,1460.48,Property,Premium,2023-07-07,0,0
686,51.53351443395209,0.044805792909049,1512.19,Property,Premium,2023-03-11,1,1
687,51.53574190342049,0.0691028762053577,474.21,Vehicle,Standard,2023-10-20,0,0
688,51.49199686404904,-0.1051752324724256,1095.33,Vehicle,Premium,2023-10-14,0,0
689,51.56542393997879,-0.057498824899609,564.16,Vehicle,Standard,2023-06-18,0,0
690,51.47805656228363,0.0059239203611982,1064.3,Vehicle,Standard,2023-03-03,0,0
691,51.49855188546064,-0.2300645490958349,681.41,Vehicle,Comprehensive,2023-12-15,0,0
692,51.51381546579246,-0.098973569414623,3729.93,Vehicle,Comprehensive,2023-01-14,1,1
693,51.52614155680267,-0.1405347888910747,2067.91,Flood,Comprehensive,2023-06-13,1,1
694,51.486361459862266,-0.2414504031351003,1559.95,Vehicle,Standard,2023-09-02,1,1
695,51.46722552371088,-0.1529862310833874,932.35,Property,Premium,2023-12-01,0,0
696,51.54159300636625,-0.2727310762458025,2109.22,Theft,Standard,2023-01-08,1,1
697,51.49329458298604,-0.2896752372202052,1119.95,Property,Standard,2023-06-03,0,0
698,51.53718573321339,-0.2459334843380708,3483.63,Vehicle,Standard,2023-02-05,1,1
699,51.47315440729113,0.0852460446356696,2255.01,Property,Comprehensive,2023-02-17,1,1
700,51.52217101527823,-0.0801881856419932,865.81,Property,Premium,2023-03-26,0,0
701,51.52988841488274,0.086328864461288,3225.65,Property,Comprehensive,2023-01-28,1,1
702,51.45777353052337,-0.1270008486679472,936.16,Theft,Premium,2023-07-15,0,0
703,51.50049064172909,-0.1752735467658961,3872.08,Flood,Standard,2023-07-27,1,1
704,51.47016220154085,-0.0975432548639023,3339.24,Property,Comprehensive,2023-07-23,1,1
705,51.45950624557092,-0.1241953245468359,1454.73,Vehicle,Comprehensive,2023-11-03,0,0
706,51.59849403485849,-0.2577341262953024,262.74,Property,Comprehensive,2023-04-14,0,0
707,51.49835307674621,-0.0436694741239174,1373.74,Vehicle,Standard,2023-08-18,0,0
708,51.57148116687819,-0.2135847269961601,429.46,Theft,Comprehensive,2023-04-11,0,0
709,51.488196098214566,-0.0521648180408681,699.04,Vehicle,Comprehensive,2023-01-29,0,0
710,51.55222540833359,-0.0399195630407386,744.14,Vehicle,Comprehensive,2023-05-07,0,0
711,51.564034178983455,-0.2391900587485407,425.96,Theft,Comprehensive,2023-12-04,0,0
712,51.53934581109118,-0.2754601491557327,1377.53,Property,Standard,2023-01-10,0,0
713,51.520736428282525,0.0123046344273759,630.72,Vehicle,Comprehensive,2023-04-16,0,0
714,51.51177613712209,-0.1160798304922719,970.5,Property,Standard,2023-06-16,0,0
715,51.502330239981454,-0.2767344817978097,749.44,Theft,Premium,2023-09-14,0,0
716,51.58942937163717,0.0979465268679068,1660.85,Vehicle,Comprehensive,2023-10-22,1,1
717,51.57459291116816,-0.2768877756014533,1576.25,Theft,Standard,2023-10-04,1,1
718,51.59475403659998,-0.0219859084565787,910.02,Vehicle,Premium,2023-03-06,0,0
719,51.46864458352283,0.0934715701053655,1719.79,Theft,Comprehensive,2023-09-28,1,1
720,51.55963012128055,-0.2043279583136297,2666.99,Theft,Standard,2023-07-07,1,1
721,51.590751068523154,-0.2431002525251215,114.4,Vehicle,Comprehensive,2023-11-13,0,0
722,51.47718495992485,-0.2514460242310284,714.09,Vehicle,Standard,2023-05-18,0,0
723,51.45997444010502,-0.1786899409729617,508.5,Vehicle,Premium,2023-12-09,0,0
724,51.56116809739351,-0.2595816755957413,661.27,Property,Premium,2023-04-15,0,0
725,51.53617096697699,-0.0231354633223472,87.73,Property,Premium,2023-02-03,0,0
726,51.57627431651374,-0.2750832807479749,108.05,Property,Comprehensive,2023-04-20,0,0
727,51.47096585649395,-0.0962311487400841,770.83,Vehicle,Comprehensive,2023-02-02,0,0
728,51.569290096778985,0.0986787415411907,752.79,Vehicle,Comprehensive,2023-12-20,0,0
729,51.48024409800716,0.0255881078024075,2924.79,Vehicle,Standard,2023-08-19,1,1
730,51.474548391429856,-0.0539122247075956,1299.03,Vehicle,Comprehensive,2023-11-13,0,0
731,51.47463986968965,-0.1774985516853553,1688.9,Property,Comprehensive,2023-09-23,1,1
732,51.57218620803471,-0.0504416654833445,9527.16,Theft,Standard,2023-07-01,1,1
733,51.54977958310443,-0.0891834144353393,3522.36,Property,Comprehensive,2023-12-06,1,1
734,51.52845981371537,-0.1295666464438513,1126.02,Vehicle,Premium,2023-03-06,0,0
735,51.50382457261853,-0.2477158493039202,823.75,Flood,Premium,2023-11-29,0,0
736,51.58158008112197,0.0546416860961867,723.76,Property,Standard,2023-01-01,0,0
737,51.5088667661134,-0.1200861404714709,1490.5,Flood,Standard,2023-05-13,0,0
738,51.57248991592074,-0.2221509952716939,829.52,Property,Standard,2023-03-21,0,0
739,51.51587023628554,-0.1528962596490841,414.43,Vehicle,Premium,2023-09-28,0,0
740,51.50654166441374,-0.1343480989884291,746.67,Vehicle,Standard,2023-08-29,0,0
741,51.51940196785044,0.0310151582267497,1521.51,Property,Comprehensive,2023-01-28,1,1
742,51.49520668112462,-0.0065542477754391,1902.27,Vehicle,Standard,2023-08-11,1,1
743,51.56214140702644,0.0077219574565359,3761.5,Vehicle,Comprehensive,2023-01-23,1,1
744,51.52540805851388,-0.2955874942285411,1257.55,Property,Standard,2023-04-19,0,0
745,51.48483190427203,-0.1335384007280953,2773.28,Property,Comprehensive,2023-04-17,1,1
746,51.58493618599119,-0.1074623393458705,999.42,Property,Standard,2023-05-25,0,0
747,51.50758368320599,-0.2923230892707773,1109.62,Vehicle,Comprehensive,2023-12-20,0,0
748,51.5315329291671,-0.1960747165019863,1064.75,Vehicle,Standard,2023-05-19,0,0
749,51.58597081664468,0.004115929248854,1371.66,Property,Comprehensive,2023-10-11,0,0
750,51.5436356993871,-0.2451561177084003,2141.57,Flood,Premium,2023-10-25,1,1
751,51.46753470610626,-0.0858759474189633,801.52,Property,Standard,2023-04-09,0,0
752,51.59097481854202,-0.2139192511931049,533.45,Flood,Premium,2023-11-13,0,0
753,51.54415620796072,-0.2951516901424427,2260.42,Theft,Comprehensive,2023-05-03,1,1
754,51.50023584219856,-0.2035194169601833,2150.92,Property,Standard,2023-11-16,1,1
755,51.47089081089951,0.0903495019640215,3067.7,Vehicle,Comprehensive,2023-10-14,1,1
756,51.56910377839055,0.0206148447531958,701.55,Property,Standard,2023-03-22,0,0
757,51.54301091338928,0.0838306577284134,971.28,Property,Comprehensive,2023-01-10,0,0
758,51.53001916379645,-0.104858382429455,2318.88,Property,Comprehensive,2023-01-08,1,1
759,51.584083887457645,-0.2561055205289986,793.84,Property,Standard,2023-07-24,0,0
760,51.56828958168368,-0.0808162044105227,1846.46,Property,Comprehensive,2023-11-11,1,1
761,51.47275123195992,-0.1182490661760156,1002.84,Vehicle,Premium,2023-07-16,0,0
762,51.49675831016933,0.0377428330958464,1484.7,Property,Premium,2023-07-17,0,0
763,51.487273370972176,-0.2607669676863021,406.49,Vehicle,Comprehensive,2023-01-30,0,0
764,51.5615919438859,-0.1047035451912887,1245.38,Theft,Premium,2023-01-20,0,0
765,51.45502986521037,-0.2399805341224062,2631.11,Vehicle,Comprehensive,2023-02-17,1,1
766,51.5354834527307,-0.1701296292439759,2019.66,Vehicle,Standard,2023-05-10,1,1
767,51.564368802861104,-0.0050571690448801,502.08,Vehicle,Premium,2023-10-20,0,0
768,51.58151484551426,-0.1095927482524933,3565.33,Property,Comprehensive,2023-05-12,1,1
769,51.50131226230739,-0.1496446859416922,2523.25,Vehicle,Comprehensive,2023-12-22,1,1
770,51.573188595700806,-0.1422094885719858,425.3,Vehicle,Comprehensive,2023-02-23,0,0
771,51.46659476054328,-0.1162212926376053,750.95,Property,Premium,2023-10-08,0,0
772,51.57696784376018,0.0140066175348227,448.65,Vehicle,Premium,2023-09-22,0,0
773,51.4691232993498,0.0568338755760938,1515.1,Flood,Comprehensive,2023-08-03,1,1
774,51.50959309358406,0.0821338746015713,723.42,Flood,Standard,2023-10-17,0,0
775,51.56959430486693,0.014761354502118,151.38,Property,Comprehensive,2023-02-12,0,0
776,51.47248761410232,-0.1738372417007949,1105.74,Vehicle,Comprehensive,2023-03-15,0,0
777,51.484387709284896,-0.0247461175653831,2199.27,Property,Standard,2023-12-16,1,1
778,51.558337885258965,-0.1249587503778432,1264.87,Vehicle,Comprehensive,2023-10-05,0,0
779,51.55800548048191,-0.1981317511815795,1729.95,Property,Comprehensive,2023-11-22,1,1
780,51.5461721449328,0.036348631770369,1356.71,Vehicle,Standard,2023-08-30,0,0
781,51.55409226667007,-0.28462946041507,1961.7,Flood,Standard,2023-05-10,1,1
782,51.53140866650215,0.0607047968541694,1447.52,Vehicle,Standard,2023-12-16,0,0
783,51.487769858836046,-0.1154090141501063,1059.25,Property,Premium,2023-07-13,0,0
784,51.50185439902559,-0.0451194092766877,1253.1,Property,Standard,2023-02-01,0,0
785,51.477239657520215,-0.0362584311176868,3143.59,Property,Standard,2023-04-16,1,1
786,51.58626758420005,0.0580470962826145,1799.78,Vehicle,Comprehensive,2023-07-23,1,1
787,51.53750876921493,-0.045332127133117,500.53,Flood,Standard,2023-01-01,0,0
788,51.51012771251455,-0.0544265660959752,1238.1,Property,Standard,2023-09-02,0,0
789,51.51930087054662,-0.273339183775724,1495.47,Property,Standard,2023-03-13,0,0
790,51.592092500941774,-0.0926367912219183,1031.91,Vehicle,Comprehensive,2023-11-02,0,0
791,51.47300271046741,-0.2399323996731833,152.41,Property,Comprehensive,2023-01-15,0,0
792,51.53793447480252,-0.0050264925114057,549.08,Vehicle,Standard,2023-02-22,0,0
793,51.52588330183267,-0.0951112316749301,831.39,Vehicle,Comprehensive,2023-01-08,0,0
794,51.5417181353152,-0.0279088883166586,3839.1,Vehicle,Premium,2023-11-26,1,1
795,51.45271652757313,-0.2833308397590462,1663.32,Theft,Standard,2023-02-15,1,1
796,51.58081858634162,-0.2660831935816787,252.62,Vehicle,Standard,2023-11-21,0,0
797,51.58981774237255,-0.013470644774927,1084.08,Vehicle,Standard,2023-04-24,0,0
798,51.53476997753838,-0.2711662656005306,2821.72,Property,Comprehensive,2023-05-27,1,1
799,51.55449762358153,-0.2714973088938965,714.75,Theft,Comprehensive,2023-06-15,0,0
800,51.58837490717659,-0.295156609906045,2379.12,Vehicle,Standard,2023-05-19,1,1
801,51.55608579514701,0.0826005593197921,261.84,Property,Comprehensive,2023-04-27,0,0
802,51.47288085643714,-0.0049966562163972,22.64,Vehicle,Standard,2023-10-26,0,0
803,51.53644325402502,-0.1586994365991743,2622.21,Vehicle,Comprehensive,2023-10-03,1,1
804,51.54100725695743,-0.1813857674849379,796.17,Vehicle,Comprehensive,2023-10-04,0,0
805,51.51361960069536,-0.1601187081016601,849.61,Theft,Standard,2023-12-04,0,0
806,51.56046663534371,0.0098614124724727,1347.35,Vehicle,Comprehensive,2023-11-09,0,0
807,51.59015505221535,-0.0354517555718342,1621.53,Vehicle,Standard,2023-06-27,1,1
808,51.58883527693602,-0.2259217728530128,53.31,Vehicle,Comprehensive,2023-11-26,0,0
809,51.517625905710624,-0.2303562658663662,667.18,Theft,Standard,2023-12-20,0,0
810,51.46698570687612,-0.260641740114641,1220.79,Vehicle,Premium,2023-06-03,0,0
811,51.59772617984435,-0.0358789121194647,1618.89,Vehicle,Standard,2023-07-20,1,1
812,51.575834712966895,0.0057490648886944,495.0,Vehicle,Premium,2023-04-25,0,0
813,51.46869940218049,-0.1939814286699983,989.74,Vehicle,Standard,2023-06-08,0,0
814,51.58812628239261,-0.2916220155876348,712.84,Property,Comprehensive,2023-02-11,0,0
815,51.58048445430932,-0.267131333009429,1381.25,Property,Standard,2023-09-04,0,0
816,51.52782570856891,0.0871440139380122,2558.86,Vehicle,Premium,2023-03-09,1,1
817,51.53869131536174,-0.1818220890090318,888.41,Vehicle,Standard,2023-11-22,0,0
818,51.50985040558052,0.0076892591352534,314.28,Vehicle,Standard,2023-11-30,0,0
819,51.45821424582331,-0.0501345724582944,635.82,Vehicle,Comprehensive,2023-07-15,0,0
820,51.50027958624689,-0.1472241441388416,3541.73,Vehicle,Standard,2023-03-31,1,1
821,51.5704280172897,-0.2177250951217779,551.06,Theft,Standard,2023-04-21,0,0
822,51.450694803450695,-0.2514454327362374,382.6,Flood,Premium,2023-12-25,0,0
823,51.50002487575368,-0.0539948127844533,844.38,Flood,Premium,2023-05-25,0,0
824,51.509725304038646,0.0098535122551152,1084.29,Theft,Standard,2023-10-02,0,0
825,51.53060934044069,-0.0424382985835476,750.71,Property,Premium,2023-06-28,0,0
826,51.58797834246192,-0.0878791467003366,263.47,Property,Comprehensive,2023-08-29,0,0
827,51.501951899154896,-0.2832195106273454,1482.09,Vehicle,Standard,2023-11-22,0,0
828,51.50204298028444,0.0873955110377535,1382.31,Property,Comprehensive,2023-11-15,0,0
829,51.56062518721647,0.0194856766618298,1911.32,Property,Comprehensive,2023-11-27,1,1
830,51.51783269113347,-0.1828711853196141,1359.23,Property,Premium,2023-06-02,0,0
831,51.483690723441,0.0919881317435403,3349.99,Theft,Standard,2023-04-14,1,1
832,51.51786592741991,-0.0592473641454711,2016.73,Vehicle,Comprehensive,2023-03-16,1,1
833,51.47112855305697,-0.0670309367171013,1741.21,Vehicle,Standard,2023-05-08,1,1
834,51.47645804797594,-0.0007707282281871,2622.63,Flood,Standard,2023-07-18,1,1
835,51.524755165910925,0.024707915236055,1298.16,Vehicle,Standard,2023-06-03,0,0
836,51.51283881742568,-0.0374085570673989,1006.65,Property,Premium,2023-02-25,0,0
837,51.58722688516022,-0.2487617014535199,1469.83,Flood,Premium,2023-10-05,0,0
838,51.504359084867495,-0.1646929976022006,142.56,Property,Comprehensive,2023-12-11,0,0
839,51.53708825254171,0.0712334561304199,1301.3,Property,Comprehensive,2023-01-19,0,0
840,51.544839643187935,-0.2101537552624592,1083.37,Vehicle,Standard,2023-06-08,0,0
841,51.45196416848825,-0.1511331904649946,1588.43,Vehicle,Standard,2023-01-26,1,1
842,51.54953060580251,-0.1271692468223215,2383.98,Theft,Standard,2023-06-18,1,1
843,51.476705395030464,-0.1242380041222191,1777.46,Property,Standard,2023-01-23,1,1
844,51.59416054762042,-0.0548241670021897,637.35,Property,Comprehensive,2023-02-16,0,0
845,51.47229940916297,0.077230335097883,2123.2,Vehicle,Comprehensive,2023-01-13,1,1
846,51.51219361855905,-0.2037229152669979,3382.27,Vehicle,Standard,2023-08-05,1,1
847,51.4628024502118,-0.2513994494796328,2426.27,Flood,Standard,2023-11-18,1,1
848,51.59953113777689,-0.221011804056025,344.82,Vehicle,Standard,2023-07-13,0,0
849,51.525329251549685,0.0547699600837078,1764.15,Property,Comprehensive,2023-05-24,1,1
850,51.539307752598006,-0.0416756749379175,400.22,Vehicle,Premium,2023-03-14,0,0
851,51.46006147160827,-0.1856372843043359,929.05,Property,Comprehensive,2023-06-05,0,0
852,51.56249407055988,0.0263787755874469,1554.67,Flood,Premium,2023-03-18,1,1
853,51.48148583896434,0.0445479985453744,1409.0,Property,Comprehensive,2023-06-18,0,0
854,51.58470814341611,0.0386057354761112,2394.16,Vehicle,Standard,2023-10-14,1,1
855,51.48077094607231,0.0675706134558218,3393.17,Property,Standard,2023-03-26,1,1
856,51.47860315809955,-0.1991035919306553,1669.25,Theft,Premium,2023-07-01,1,1
857,51.455482450177215,0.0020167714985113,872.11,Vehicle,Comprehensive,2023-11-11,0,0
858,51.5208100417665,-0.1157842010903439,152.05,Theft,Standard,2023-10-24,0,0
859,51.5347261699894,0.0367994211560246,2809.54,Property,Comprehensive,2023-04-22,1,1
860,51.45985629591426,-0.0086037291353546,1087.87,Theft,Comprehensive,2023-08-18,0,0
861,51.56632914250425,0.0105789785998898,1133.04,Property,Comprehensive,2023-04-06,0,0
862,51.51799332521221,-0.0375352649275713,1204.41,Vehicle,Premium,2023-06-17,0,0
863,51.52865854039914,-0.2290284922121172,1614.54,Vehicle,Comprehensive,2023-06-05,1,1
864,51.516114412040736,-0.0819892324412246,1648.98,Vehicle,Comprehensive,2023-04-15,1,1
865,51.5101144591313,0.0938678958098033,941.13,Flood,Standard,2023-07-12,0,0
866,51.53394604969623,0.0749552265988476,1079.39,Theft,Standard,2023-11-26,0,0
867,51.47328603688961,-0.2827305056811953,702.29,Property,Standard,2023-05-12,0,0
868,51.477289219574295,-0.2340740737082251,636.91,Vehicle,Standard,2023-12-21,0,0
869,51.57926784315203,-0.2473084906181752,634.17,Vehicle,Comprehensive,2023-05-18,0,0
870,51.591917319320046,-0.0096080360058817,1069.49,Theft,Comprehensive,2023-11-27,0,0
871,51.50599639744197,0.027114131942778,529.49,Property,Standard,2023-09-27,0,0
872,51.490611700971535,-0.2145954534757312,18.1,Vehicle,Premium,2023-02-07,0,0
873,51.54659993148586,-0.0976589228192683,859.67,Property,Standard,2023-02-14,0,0
874,51.51131012566472,0.03628121120448,367.64,Vehicle,Standard,2023-06-12,0,0
875,51.453807953349056,-0.0068793820934997,1268.36,Vehicle,Standard,2023-11-27,0,0
876,51.47342288960493,-0.0831051178032606,699.92,Property,Standard,2023-09-10,0,0
877,51.55739583432711,-0.0638609238164908,1629.07,Vehicle,Standard,2023-06-18,1,1
878,51.548838591286525,-0.096655781233488,403.51,Flood,Comprehensive,2023-10-12,0,0
879,51.45406439887552,-0.1809806194724717,191.66,Vehicle,Comprehensive,2023-10-01,0,0
880,51.48329582428995,-0.0739912028563935,1081.51,Vehicle,Premium,2023-01-20,0,0
881,51.48466121948821,-0.0244458791799637,829.69,Vehicle,Standard,2023-08-27,0,0
882,51.55078391153981,0.0493291663443231,335.29,Theft,Standard,2023-09-27,0,0
883,51.45295658066316,-0.0454834584083007,2017.86,Vehicle,Standard,2023-11-06,1,1
884,51.46561628729769,0.0044486148172632,475.12,Property,Comprehensive,2023-01-31,0,0
885,51.56998741280598,-0.2359713460181707,610.24,Vehicle,Standard,2023-11-10,0,0
886,51.47678169930816,-0.115377010232084,2288.64,Vehicle,Premium,2023-04-14,1,1
887,51.54791191617778,-0.2962673520691626,1697.43,Vehicle,Comprehensive,2023-06-19,1,1
888,51.48572741715701,-0.2013284541913507,426.51,Theft,Comprehensive,2023-07-05,0,0
889,51.46491620891391,-0.009415313954798,892.54,Theft,Comprehensive,2023-05-08,0,0
890,51.48647582864992,0.0967239805397454,384.91,Vehicle,Standard,2023-07-29,0,0
891,51.55834003977835,-0.2603287601651136,2174.99,Property,Standard,2023-10-08,1,1
892,51.57835447021594,-0.1394022736554847,2173.98,Flood,Standard,2023-09-10,1,1
893,51.57453297968505,0.0200283874796638,3724.17,Vehicle,Comprehensive,2023-01-19,1,1
894,51.50957752944277,-0.2183857461484404,4681.84,Theft,Standard,2023-07-19,1,1
895,51.5502127704856,-0.0779660202790854,692.79,Vehicle,Standard,2023-08-08,0,0
896,51.48074764431237,-0.00677148158813,1936.54,Flood,Premium,2023-05-16,1,1
897,51.49397215953916,-0.0536058198959283,158.22,Theft,Standard,2023-08-11,0,0
898,51.58445037277817,-0.2247901061538335,1342.14,Flood,Premium,2023-01-03,0,0
899,51.45195028852661,-0.1578461725257042,1594.92,Property,Comprehensive,2023-08-24,1,1
900,51.462826279628175,0.0135167137941589,500.33,Vehicle,Standard,2023-12-08,0,0
901,51.48118293827191,-0.0783093943471933,655.58,Flood,Standard,2023-08-16,0,0
902,51.45397983058108,-0.2979081545828348,2184.18,Vehicle,Standard,2023-05-22,1,1
903,51.47721531526347,0.0043963040112375,1623.79,Vehicle,Comprehensive,2023-01-09,1,1
904,51.53745623414546,-0.2858754580239043,3414.98,Property,Comprehensive,2023-07-09,1,1
905,51.51321368258888,-0.0017064869075071,3155.58,Theft,Comprehensive,2023-12-16,1,1
906,51.58390075666155,-0.219007775933905,218.64,Flood,Premium,2023-06-14,0,0
907,51.57261653426077,0.0832293920477521,754.01,Vehicle,Comprehensive,2023-05-19,0,0
908,51.50127260275468,-0.1528236994791662,451.72,Theft,Standard,2023-10-03,0,0
909,51.48891351501469,-0.1692273534647683,1993.83,Property,Standard,2023-10-18,1,1
910,51.50695386122509,-0.2404447798670221,1442.34,Vehicle,Premium,2023-02-22,0,0
911,51.53854424137722,-0.177758313803914,482.28,Vehicle,Standard,2023-06-24,0,0
912,51.49020954612343,0.0506603047312802,556.51,Vehicle,Standard,2023-04-20,0,0
913,51.54362233617737,0.0985337350508989,2699.49,Vehicle,Comprehensive,2023-07-22,1,1
914,51.51141174782869,-0.1526761877972606,828.29,Flood,Comprehensive,2023-05-16,0,0
915,51.5328070771278,-0.1205557476181829,126.57,Property,Premium,2023-01-04,0,0
916,51.5154189793703,-0.0111716247189051,441.85,Property,Comprehensive,2023-06-04,0,0
917,51.49416986393129,0.0544783121860298,3886.74,Flood,Standard,2023-06-21,1,1
918,51.59226799604433,-0.0627822663252863,2334.44,Vehicle,Premium,2023-12-24,1,1
919,51.56454086912397,-0.1433897207288682,360.37,Theft,Standard,2023-02-16,0,0
920,51.47101697636497,-0.1349512636605505,1341.68,Vehicle,Standard,2023-04-04,0,0
921,51.58027019638469,-0.0217527414012772,2236.09,Theft,Comprehensive,2023-02-17,1,1
922,51.52311467973743,-0.2987126945582885,215.12,Vehicle,Standard,2023-08-28,0,0
923,51.58418283403412,-0.0521642650160636,2408.81,Flood,Comprehensive,2023-12-13,1,1
924,51.5699782883921,-0.157802795823457,1612.64,Vehicle,Standard,2023-08-01,1,1
925,51.51378202567039,0.0176789325108337,621.62,Vehicle,Comprehensive,2023-12-06,0,0
926,51.45337039624802,-0.2628037440707471,1801.14,Theft,Standard,2023-11-20,1,1
